x,y,r,g,b
0,0,473,652,136
0,1,394,265,342
0,2,529,130,477
0,3,369,497,320
0,4,378,31,139
0,5,11,188,130
0,6,477,369,497
0,7,320,378,31
0,8,139,11,188
0,9,130,477,369
0,10,497,320,378
0,11,31,139,11
0,12,188,130,477
0,13,369,497,320
0,14,378,31,139
0,15,11,188,130
0,16,477,369,497
0,17,320,378,31
0,18,139,11,188
0,19,130,477,369
0,20,497,320,378
0,21,31,139,11
0,22,188,130,477
0,23,369,497,320
0,24,378,31,139
0,25,11,188,130
0,26,477,369,497
0,27,320,378,31
0,28,139,11,188
0,29,130,477,369
0,30,497,320,378
0,31,31,139,11
0,32,188,130,477
0,33,369,497,320
0,34,378,31,139
0,35,11,188,130
0,36,477,369,497
0,37,320,378,31
0,38,139,11,188
0,39,130,477,369
0,40,497,320,378
0,41,31,139,11
0,42,188,130,477
0,43,369,497,320
0,44,378,31,139
0,45,11,188,130
0,46,477,369,497
0,47,320,378,31
0,48,139,11,188
0,49,130,477,369
0,50,497,320,378
0,51,31,139,11
0,52,188,130,477
0,53,369,497,320
0,54,378,31,139
0,55,11,188,130
0,56,477,369,497
0,57,320,378,31
0,58,139,11,188
0,59,130,477,369
0,60,497,320,378
0,61,31,139,11
0,62,188,130,477
0,63,369,497,320
0,64,378,31,139
0,65,11,188,130
0,66,477,369,497
0,67,320,378,31
0,68,139,11,188
0,69,130,477,369
0,70,497,320,378
0,71,31,139,11
0,72,188,130,477
0,73,369,497,320
0,74,378,31,139
0,75,11,188,130
0,76,477,369,497
0,77,320,378,31
0,78,139,11,188
0,79,130,477,369
0,80,497,320,378
0,81,31,139,11
0,82,188,130,477
0,83,369,497,320
0,84,378,31,139
0,85,11,188,130
0,86,477,369,497
0,87,320,378,31
0,88,139,11,188
0,89,130,477,369
0,90,497,320,378
0,91,31,139,11
0,92,188,130,477
0,93,369,497,320
0,94,378,31,139
0,95,11,188,130
0,96,477,369,497
0,97,320,378,31
0,98,139,11,188
0,99,130,477,369
0,100,497,320,378
0,101,31,139,11
0,102,188,130,477
0,103,369,497,320
0,104,378,31,139
0,105,11,188,130
0,106,477,369,497
0,107,320,378,31
0,108,139,11,188
0,109,130,477,369
0,110,497,320,378
0,111,31,139,11
0,112,188,130,477
0,113,369,497,320
0,114,378,31,139
0,115,11,188,130
0,116,477,369,497
0,117,320,378,31
0,118,139,11,188
0,119,130,477,369
0,120,497,320,378
0,121,31,139,11
0,122,188,130,477
0,123,369,497,320
0,124,378,31,139
0,125,11,188,130
0,126,477,369,497
0,127,320,378,31
0,128,139,11,188
0,129,130,477,369
0,130,497,320,378
0,131,31,139,11
0,132,188,130,477
0,133,369,497,320
0,134,378,31,139
0,135,11,188,130
0,136,477,369,497
0,137,320,378,31
0,138,139,11,188
0,139,130,477,369
0,140,497,320,378
0,141,31,139,11
0,142,188,130,477
0,143,369,497,320
0,144,378,31,139
0,145,11,188,130
0,146,477,369,497
0,147,320,378,31
0,148,139,11,188
0,149,130,477,369
0,150,497,320,378
0,151,31,139,11
0,152,188,130,477
0,153,369,497,320
0,154,378,31,139
0,155,11,188,130
0,156,477,369,497
0,157,320,378,31
0,158,139,11,188
0,159,130,477,369
0,160,497,320,378
0,161,31,139,11
0,162,188,130,477
0,163,369,497,320
0,164,378,31,139
0,165,11,188,130
0,166,477,369,497
0,167,320,378,31
0,168,139,11,188
0,169,130,477,369
0,170,497,320,378
0,171,31,139,11
0,172,188,130,477
0,173,369,497,320
0,174,378,31,139
0,175,11,188,130
0,176,477,369,497
0,177,320,378,31
0,178,139,11,188
0,179,130,477,369
0,180,497,320,378
0,181,31,139,11
0,182,188,130,477
0,183,369,497,320
0,184,378,31,139
0,185,11,188,130
0,186,477,369,497
1,0,320,378,31
1,1,139,11,188
1,2,130,477,369
1,3,497,320,378
1,4,31,139,11
1,5,188,130,477
1,6,369,497,320
1,7,378,31,139
1,8,11,188,130
1,9,477,369,497
1,10,320,378,31
1,11,139,11,188
1,12,130,477,369
1,13,497,320,378
1,14,31,139,11
1,15,188,130,477
1,16,369,497,320
1,17,378,31,139
1,18,11,188,130
1,19,477,369,497
1,20,320,378,31
1,21,139,11,188
1,22,130,477,369
1,23,497,320,378
1,24,31,139,11
1,25,188,130,477
1,26,369,497,320
1,27,378,31,139
1,28,11,188,130
1,29,477,369,497
1,30,320,378,31
1,31,139,11,188
1,32,130,477,369
1,33,497,320,378
1,34,31,139,11
1,35,188,130,477
1,36,369,497,320
1,37,378,31,139
1,38,11,188,130
1,39,477,369,497
1,40,320,378,31
1,41,139,11,188
1,42,130,477,369
1,43,497,320,378
1,44,31,139,11
1,45,188,130,477
1,46,369,497,320
1,47,378,31,139
1,48,11,188,130
1,49,477,369,497
1,50,320,378,31
1,51,139,11,188
1,52,130,477,369
1,53,497,320,378
1,54,31,139,11
1,55,188,130,477
1,56,369,497,320
1,57,378,31,139
1,58,11,188,130
1,59,477,369,497
1,60,320,378,31
1,61,139,11,188
1,62,130,477,369
1,63,497,320,378
1,64,31,139,11
1,65,188,130,477
1,66,369,497,320
1,67,378,31,139
1,68,11,188,130
1,69,477,369,497
1,70,320,378,31
1,71,139,11,188
1,72,130,477,369
1,73,497,320,378
1,74,31,139,11
1,75,188,130,477
1,76,369,497,320
1,77,378,31,139
1,78,11,188,130
1,79,477,369,497
1,80,320,378,31
1,81,139,11,188
1,82,130,477,369
1,83,497,320,378
1,84,31,139,11
1,85,188,130,477
1,86,369,497,320
1,87,378,31,139
1,88,11,188,130
1,89,477,369,497
1,90,320,378,31
1,91,139,11,188
1,92,130,477,369
1,93,497,320,378
1,94,31,139,11
1,95,188,130,477
1,96,369,497,320
1,97,378,31,139
1,98,11,188,130
1,99,477,369,497
1,100,320,378,31
1,101,139,11,188
1,102,130,477,369
1,103,497,320,378
1,104,31,139,11
1,105,188,130,477
1,106,369,497,320
1,107,378,31,139
1,108,11,188,130
1,109,477,369,497
1,110,320,378,31
1,111,139,11,188
1,112,130,477,369
1,113,497,320,378
1,114,31,139,11
1,115,188,130,477
1,116,369,497,320
1,117,378,31,139
1,118,11,188,130
1,119,477,369,497
1,120,320,378,31
1,121,139,11,188
1,122,130,477,369
1,123,497,320,378
1,124,31,139,11
1,125,188,130,477
1,126,369,497,320
1,127,378,31,139
1,128,11,188,130
1,129,477,369,497
1,130,320,378,31
1,131,139,11,188
1,132,130,477,369
1,133,497,320,378
1,134,31,139,11
1,135,188,130,477
1,136,369,497,320
1,137,378,31,139
1,138,11,188,130
